com.calendar.CommData.BaseCityInfo -> com.calendar.CommData.a:
    boolean setJsonString(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getTempValue(java.lang.String) -> s
com.calendar.CommData.DayWeatherInfo$DayInfo -> com.calendar.CommData.h:
    java.lang.String week -> Y
    java.lang.String date -> Z
    java.lang.String date2 -> aa
    java.lang.String info -> info
    java.lang.String temperature -> ab
    java.lang.String tempOrg -> ac
    com.calendar.CommData.DayWeatherInfo$TempInfo tempInfo -> ad
    com.calendar.CommData.DayWeatherInfo this$0 -> ae
com.calendar.CommData.DayWeatherInfo$TempInfo -> com.calendar.CommData.i:
    java.lang.String strDayTemp -> af
    java.lang.String strNightTemp -> ag
    java.lang.String strDayWeather -> ah
    java.lang.String strNightWeather -> ai
    com.calendar.CommData.DayWeatherInfo this$0 -> ae
com.calendar.CommData.PMIndex -> com.calendar.CommData.j:
    com.calendar.CommData.PMIndex$PMIndexInfo USSource -> aj
    com.calendar.CommData.PMIndex$PMIndexInfo GovSource -> ak
    int pmSourceInfo -> al
    int getSourceInfo() -> Q
    com.calendar.CommData.PMIndex$PMIndexInfo getUSSource() -> R
    com.calendar.CommData.PMIndex$PMIndexInfo getGovSource() -> S
    int getGovAirGrdLevel() -> T
    int getUSAirGrdLevel() -> U
    boolean setJsonString(java.lang.String) -> t
    java.lang.String access$0(java.lang.String) -> u
com.calendar.CommData.PMIndex$PMIndexInfo -> com.calendar.CommData.k:
    java.lang.String airGrd -> am
    java.lang.String hint -> an
    java.lang.String advice -> ao
    java.lang.String other -> ap
    java.lang.String pm25 -> aq
    java.lang.String pm10 -> ar
    java.lang.String so2 -> as
    java.lang.String no2 -> at
    java.lang.String rank -> au
    java.lang.String sourceName -> av
    int airLevel -> aw
    com.calendar.CommData.PMIndex this$0 -> ax
    java.lang.String getSourceName() -> V
    void setSourceName(java.lang.String) -> v
    java.lang.String getAirGrd() -> W
    java.lang.String getHint() -> X
    java.lang.String getPM25() -> Y
    boolean isAvailable() -> isAvailable
    boolean setJsonObject(org.json.JSONObject) -> b
    java.lang.String access$0(com.calendar.CommData.PMIndex$PMIndexInfo) -> a
    void access$1(com.calendar.CommData.PMIndex$PMIndexInfo,int) -> a
com.calendar.CommData.RealTimeWeatherInfo -> com.calendar.CommData.l:
    java.lang.String mCityCode -> Q
    java.lang.String mTempString -> ay
    java.lang.String mTempValue -> az
    java.lang.String mWind -> aA
    java.lang.String mHumidity -> aB
    java.lang.String mHumidityValue -> aC
    java.lang.String mUv -> T
    java.lang.String mWeather -> aD
    java.lang.String mStrTime -> R
    java.lang.String mGMT -> X
    boolean checkData(java.lang.String) -> r
    boolean isNewJson(org.json.JSONObject) -> a
    boolean setJsonString(java.lang.String,java.lang.String) -> a
    boolean newJsonAnalysis(org.json.JSONObject) -> c
    boolean oldJsonAnalysis(org.json.JSONObject) -> d
    void setCityCode(java.lang.String) -> q
    java.lang.String getTempValue() -> Z
    java.lang.String getWind() -> aa
    java.lang.String getHumidity() -> ab
    java.lang.String getHumidityValue() -> ac
    java.lang.String getUv() -> ad
    void setUv(java.lang.String) -> w
    java.lang.String getNowWeather() -> N
    void setNowWeather(java.lang.String) -> x
    java.lang.String getTime() -> ae
com.calendar.CommData.SendSuggestInfo -> com.calendar.CommData.m:
    java.lang.String KEY -> KEY
    java.lang.String productid -> aE
    java.lang.String Product -> aF
    java.lang.String OS -> aG
    java.lang.String Os_version -> aH
    java.lang.String App_version -> aI
    java.lang.String Type -> aJ
    java.lang.String localid -> aK
    java.lang.String questno -> aL
    java.lang.String quest -> aM
    java.lang.String answer -> aN
    java.lang.String ask_time -> aO
    java.lang.String answer_time -> aP
    int flag -> aQ
    java.lang.String cudate -> aR
    void setProductid(java.lang.String) -> y
    void setProduct(java.lang.String) -> z
    void setOS(java.lang.String) -> A
    void setOs_version(java.lang.String) -> B
    void setApp_version(java.lang.String) -> C
    void setType(java.lang.String) -> D
    void setLocalid(java.lang.String) -> E
    java.lang.String getQuestno() -> af
    void setQuestno(java.lang.String) -> F
    java.lang.String getQuest() -> ag
    void setQuest(java.lang.String) -> G
    java.lang.String getAnswer() -> ah
    void setAnswer(java.lang.String) -> H
    java.lang.String getAsk_time() -> ai
    void setAsk_time(java.lang.String) -> I
    java.lang.String getAnswer_time() -> aj
    void setAnswer_time(java.lang.String) -> J
    int getFlag() -> ak
    void setFlag(int) -> c
    void setCudate(java.lang.String) -> K
    org.json.JSONObject ToJsonObject() -> al
com.calendar.CommData.SuggestInfo -> com.calendar.CommData.n:
    java.lang.String suggest -> aS
    java.lang.String respond -> aT
    java.lang.String suggestDate -> aU
    java.lang.String respondDate -> aV
    java.lang.String getSuggest() -> am
    void setSuggest(java.lang.String) -> L
    java.lang.String getRespond() -> an
    void setRespond(java.lang.String) -> M
    java.lang.String getSuggestDate() -> ao
    void setSuggestDate(java.lang.String) -> N
    java.lang.String getRespondDate() -> ap
    void setRespondDate(java.lang.String) -> O
com.calendar.CommData.SunInfo -> com.calendar.CommData.o:
    java.util.Date sunrise -> aW
    java.util.Date sunset -> aX
    java.util.Date mDate -> aY
    java.lang.String mGMT -> X
    boolean mIsToday -> aZ
    java.util.Date getSunrise() -> aq
    java.util.Date getSunset() -> ar
    boolean isToday() -> as
    java.lang.String getGMT() -> at
    void setJsonString(java.lang.String) -> P
com.calendar.CommData.WarningInfo -> com.calendar.CommData.p:
    java.lang.String sWeather -> ba
    java.lang.String sColor -> bb
    java.lang.String sGrade -> bc
    java.lang.String sContent -> bd
    java.lang.String sStandard -> be
    java.lang.String sGuide -> bf
    java.lang.String sImgUrl -> bg
    java.lang.String sTime -> bh
    java.lang.String sCity -> bi
    int id -> id
    void setCity(java.lang.String) -> Q
    java.lang.String getWeather() -> au
    java.lang.String getColor() -> av
    java.lang.String getImgUrl() -> aw
    boolean setJsonString(java.lang.String) -> t
    boolean setJsonArrayFirst(java.lang.String) -> R
com.calendar.CommData.YjcInfo -> com.calendar.CommData.q:
    java.lang.String strYi -> bj
    java.lang.String strJi -> bk
    java.lang.String strChong -> bl
    java.lang.String getStrYi() -> ax
    void setStrYi(java.lang.String) -> S
    java.lang.String getStrJi() -> ay
    void setStrJi(java.lang.String) -> T
    java.lang.String getStrChong() -> az
    void setStrChong(java.lang.String) -> U
com.nd.android.update.DowningTaskItem -> com.nd.android.update.a:
    java.lang.String softName -> bm
    java.lang.String softUrl -> bn
    java.lang.String downloadDirPath -> bo
    java.lang.String downloadFileName -> bp
    int downloadIco -> bq
    int notificationId -> br
    android.app.Notification notification -> bs
    java.io.File downloadDir -> bt
    java.io.File downloadFile -> bu
    int state -> state
    void setSoftName(java.lang.String) -> V
    void setSoftUrl(java.lang.String) -> W
    void setDownloadDirPath(java.lang.String) -> X
    void setDownloadFileName(java.lang.String) -> Y
    void setDownloadIco(int) -> d
    void setSoftUid(int) -> e
    void setDownloadDir(java.io.File) -> a
    void setDownloadFile(java.io.File) -> b
    java.lang.String getSoftUrl() -> aA
    java.lang.String getSoftName() -> aB
    java.lang.String getDownLoadDirPath() -> aC
    int getDownLoadIcon() -> aD
    int getUid() -> getUid
    java.lang.String getDownloadFileName() -> aE
    java.io.File getDownloadDir() -> aF
    java.io.File getDownloadFile() -> aG
com.nd.android.update.DownloadService -> com.nd.android.update.DownloadService:
    android.content.Context mContext -> mContext
    int UPDATE_GAP -> bv
    android.app.NotificationManager notificationManager -> bw
    android.app.PendingIntent homePendingIntent -> bx
    com.nd.android.update.DownloadService$DownThread downThread -> by
    boolean running -> bz
    java.util.concurrent.ConcurrentLinkedQueue downList -> bA
    java.util.concurrent.ConcurrentHashMap itemMap -> bB
    android.os.Handler downloadHandler -> bC
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void doCmd(android.content.Intent) -> a
    boolean InitDownload(com.nd.android.update.DowningTaskItem) -> a
    boolean PreDownload(com.nd.android.update.DowningTaskItem) -> b
    void addDownTask(android.content.Context,com.nd.android.update.DowningTaskItem) -> a
    void UpdateNotificationView(com.nd.android.update.DowningTaskItem,int) -> a
    void ClearNotification(int) -> f
    boolean downloadFile(java.lang.String) -> Z
    long getCurrentSize(java.io.File) -> c
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.net.HttpURLConnection getConnection(java.lang.String) -> aa
    android.content.Context access$0(com.nd.android.update.DownloadService) -> a
    void access$1(com.nd.android.update.DownloadService,boolean,com.nd.android.update.DowningTaskItem,android.app.PendingIntent) -> a
    java.util.concurrent.ConcurrentHashMap access$2(com.nd.android.update.DownloadService) -> b
    boolean access$3(com.nd.android.update.DownloadService) -> c
    void access$4(com.nd.android.update.DownloadService,boolean) -> a
    java.util.concurrent.ConcurrentLinkedQueue access$5(com.nd.android.update.DownloadService) -> d
    android.os.Handler access$6(com.nd.android.update.DownloadService) -> e
    boolean access$7(com.nd.android.update.DownloadService,com.nd.android.update.DowningTaskItem) -> a
    boolean access$8$1be9aeae(com.nd.android.update.DowningTaskItem) -> c
    boolean access$9(com.nd.android.update.DownloadService,java.lang.String) -> a
com.nd.android.update.DownloadService$1 -> com.nd.android.update.b:
    com.nd.android.update.DownloadService this$0 -> bD
    void handleMessage(android.os.Message) -> handleMessage
com.nd.android.update.DownloadService$DownThread -> com.nd.android.update.c:
    com.nd.android.update.DownloadService this$0 -> bD
    void run() -> run
com.nd.calendar.Control.CalendarContext -> com.nd.calendar.Control.a:
    android.content.Context m_context -> bE
    com.nd.calendar.Control.CalendarContext g_Instance -> bF
    com.nd.calendar.module.ICoustoModule m_CounstoModule -> bG
    com.nd.calendar.module.IHttpModle m_HttpModle -> bH
    com.nd.calendar.module.IUserModule m_UserModule -> bI
    com.nd.calendar.module.IGpsSeverModule m_GpsSeverModule -> bJ
    com.nd.calendar.module.WeatherModule mWeatherModule -> bK
    com.nd.calendar.module.CalendarModule mCalendarModule -> bL
    com.nd.calendar.dbrepoist.IDatabaseRef dbRefUser -> bM
    com.nd.calendar.dbrepoist.IDatabaseRef dbRefCustom -> bN
    com.nd.calendar.Control.CalendarContext getInstance(android.content.Context) -> a
    com.nd.calendar.module.ICoustoModule Get_CoustoMdl_Interface() -> aH
    com.nd.calendar.module.WeatherModule Get_WeatherMdl_Interface() -> aI
    com.nd.calendar.module.IUserModule Get_UserMdl_Interface() -> aJ
    com.nd.calendar.module.CalendarModule Get_CalendarMdl_Interface() -> aK
    com.nd.calendar.dbrepoist.IDatabaseRef GetDbAccessItf(int) -> g
    com.nd.calendar.module.IHttpModle Get_HttpMdl_Interface() -> aL
com.nd.calendar.Control.CityListAdapter -> com.nd.calendar.Control.b:
    android.content.Context mContext -> mContext
    java.util.List cityList -> bO
    int mTextColor -> bP
    int mTextSize -> bQ
    android.view.LayoutInflater mInflater -> bR
    android.graphics.drawable.Drawable mGpsDrawable -> bS
    void setData(java.util.List) -> a
    java.util.List getData() -> aM
    void setTextColor(int) -> setTextColor
    void setTextSize(int) -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nd.calendar.Control.DownHighPicControler -> com.nd.calendar.Control.c:
    java.lang.String DOWN_URL -> bT
    com.nd.calendar.Control.DownHighPicControler _instance -> bU
    com.nd.calendar.Control.DownHighPicControler getInstance(android.content.Context) -> b
    void finishDownload$53cdd136() -> aN
com.nd.calendar.Control.DownloadControler -> com.nd.calendar.Control.d:
    android.content.Context mContext -> mContext
    java.io.File mDir -> bV
    java.lang.String mUrl -> bW
    boolean mUseCalendarIco -> bX
    java.lang.String mZipFile -> bY
    java.util.Stack mStack -> bZ
    java.util.ArrayList mTopTask -> ca
    com.nd.calendar.Control.DownloadControler$downWipThread mDownWipThread -> cb
    void finishDownload$53cdd136() -> aN
    void startDown() -> aO
    void addTopTask(java.lang.String) -> ab
    void startThread() -> aP
com.nd.calendar.Control.DownloadControler$downWipThread -> com.nd.calendar.Control.e:
    boolean mIsPause -> cc
    com.nd.calendar.Control.DownloadControler this$0 -> cd
    void run() -> run
    void pause() -> pause
    void nofityThread() -> aQ
    boolean isPause() -> aR
    boolean getImageFromCalendar(java.lang.String,java.io.File) -> a
com.nd.calendar.Control.DragListAdapter -> com.nd.calendar.Control.f:
    int mMode -> ce
    android.view.LayoutInflater mInflater -> bR
    java.util.List m_listInfo -> cf
    int getMode() -> getMode
    void setMode(int) -> setMode
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setDeleteCheck(android.view.View) -> a
com.nd.calendar.Control.DragListAdapter$ViewHolder -> com.nd.calendar.Control.g:
    android.widget.TextView textView -> cg
    android.widget.TextView tvNote -> ch
    android.widget.ImageView imageNormal -> ci
    android.widget.ImageView imageDrag -> cj
    android.widget.ImageView imagePosition -> ck
    android.widget.CheckBox checkDel -> cl
    com.nd.calendar.Control.DragListAdapter this$0 -> cm
com.nd.calendar.Control.DragListViewListener -> com.nd.calendar.Control.h:
    void OnDrop(int,int) -> a
com.nd.calendar.Control.GetWeatherControler -> com.nd.calendar.Control.i:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.os.Handler mHandler -> mHandler
    com.nd.calendar.Control.GetWeatherControler$GetWeatherThread mGetWeatherThread -> cn
    com.nd.calendar.module.WeatherModule weatherModle -> co
    int mMsgInProcess -> cp
    int mMsgErrorTime -> cq
    int mMsgFinish -> cr
    int mMsgWarningFinish -> cs
    com.nd.calendar.Control.GetWeatherControler _instance -> ct
    com.nd.calendar.Control.GetWeatherControler getInstance(android.content.Context) -> c
    void setHandler(android.os.Handler) -> a
    void setFinishMsg$13462e() -> aS
    void setRefreshInProcessMsg$13462e() -> aT
    void setWarnFinishMsg$13462e() -> aU
    void setErrorTimeMsg$13462e() -> aV
    void addTask(com.calendar.CommData.CityWeatherInfo) -> a
    void addTopTask(com.calendar.CommData.CityWeatherInfo) -> b
    boolean weatherThreadIsAlive() -> aW
    void startWeatherThread() -> aX
    void addTasks(java.util.List) -> b
    void clearTask() -> aY
    com.nd.calendar.module.WeatherModule access$0(com.nd.calendar.Control.GetWeatherControler) -> a
    android.os.Handler access$1(com.nd.calendar.Control.GetWeatherControler) -> b
    int access$2(com.nd.calendar.Control.GetWeatherControler) -> c
    int access$3(com.nd.calendar.Control.GetWeatherControler) -> d
    int access$4(com.nd.calendar.Control.GetWeatherControler) -> e
    int access$5(com.nd.calendar.Control.GetWeatherControler) -> f
com.nd.calendar.Control.GetWeatherControler$GetWeatherThread -> com.nd.calendar.Control.j:
    boolean mPause -> cu
    java.util.Stack mStack -> bZ
    com.nd.calendar.Control.GetWeatherControler this$0 -> cv
    void run() -> run
    void nofityThread() -> aQ
    void addTask(com.calendar.CommData.CityWeatherInfo) -> a
    void addTopTask(com.calendar.CommData.CityWeatherInfo) -> b
    boolean isPause() -> aR
    void clearTask() -> aY
com.nd.calendar.Control.GetWeatherIcoControler -> com.nd.calendar.Control.k:
    java.lang.String DOWN_URL -> bT
    com.nd.calendar.Control.GetWeatherIcoControler _instance -> cw
    com.nd.calendar.Control.GetWeatherIcoControler getInstance(android.content.Context) -> d
    void finishDownload$53cdd136() -> aN
com.nd.calendar.Control.ICalendarContext -> com.nd.calendar.Control.l:
    com.nd.calendar.module.IHttpModle Get_HttpMdl_Interface() -> aL
    com.nd.calendar.module.ICoustoModule Get_CoustoMdl_Interface() -> aH
    com.nd.calendar.module.IUserModule Get_UserMdl_Interface() -> aJ
    com.nd.calendar.module.WeatherModule Get_WeatherMdl_Interface() -> aI
    com.nd.calendar.module.CalendarModule Get_CalendarMdl_Interface() -> aK
com.nd.calendar.Control.ListViewAdapter -> com.nd.calendar.Control.m:
    android.view.LayoutInflater mInflater -> bR
    int mMode -> ce
    int mTextColor -> bP
    void setMode$13462e() -> aZ
    void setTextColor(int) -> setTextColor
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nd.calendar.Control.OnMyDialogClickListener -> com.nd.calendar.Control.n:
    void SetOnSelectDataItem(com.calendar.CommData.CityStruct) -> a
com.nd.calendar.Control.SuggestListAdapter -> com.nd.calendar.Control.o:
    android.view.LayoutInflater mInflater -> bR
    java.util.Vector mSuggestInfos -> cx
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String replaceWebSymbo(java.lang.String) -> ac
com.nd.calendar.Control.SuggestListAdapter$ViewHolder -> com.nd.calendar.Control.p:
    android.widget.TextView tvSuggest -> cy
    android.widget.TextView tvRespond -> cz
    com.nd.calendar.Control.SuggestListAdapter this$0 -> cA
com.nd.calendar.common.ComDataDef -> com.nd.calendar.common.a:
com.nd.calendar.common.ComDataDef$CalendarData -> com.nd.calendar.common.b:
    int APPID -> cB
    int GET_APPID() -> ba
com.nd.calendar.common.ComDataDef$CoustomData -> com.nd.calendar.common.c:
    java.lang.String[] TWELVE_CLASH -> cC
    java.lang.String[] TOOL_NAME -> cD
com.nd.calendar.common.ConfigHelper -> com.nd.calendar.common.d:
    java.lang.String PREF_NAME -> cE
    com.nd.calendar.common.ConfigHelper mInstance -> cF
    android.content.Context mContext -> mContext
    android.content.SharedPreferences mSettings -> cG
    android.content.SharedPreferences$Editor mEditor -> cH
    com.nd.calendar.common.ConfigHelper getInstance(android.content.Context) -> e
    boolean commit() -> commit
    java.lang.String loadKey(java.lang.String) -> ad
    java.lang.String loadKey$7157d249(java.lang.String) -> ae
    void saveKey(java.lang.String,java.lang.String) -> b
    boolean loadBooleanKey(java.lang.String,boolean) -> a
    void saveBooleanKey(java.lang.String,boolean) -> b
    int loadIntKey(java.lang.String,int) -> a
    void saveIntKey(java.lang.String,int) -> b
    float loadFloatKey$505d0a6f(java.lang.String) -> af
    void saveFloatKey(java.lang.String,float) -> a
com.nd.calendar.communication.http.HttpAppFunClient -> com.nd.calendar.communication.http.a:
    android.content.Context mContext -> mContext
    com.nd.calendar.communication.http.HttpToolKit m_httpToolKit -> cI
    java.lang.String m_sLoginServerDate -> cJ
    boolean DownloadWeahterInfo(java.lang.String,java.lang.StringBuffer) -> a
    boolean DownloadWeatherFromServer(java.lang.String,java.lang.StringBuffer,java.lang.String) -> a
    boolean DownloadGpsInfo$4c469eed(double,double,java.lang.StringBuffer) -> a
    boolean DownSuggestanswer$2189f16e(com.calendar.CommData.SendSuggestInfo) -> a
    boolean Getanswer(org.json.JSONObject,java.lang.StringBuffer) -> a
    java.lang.String keyDecrypt(java.lang.String) -> ag
    java.lang.String getKeyFormServer(java.lang.String) -> ah
    java.lang.String getCommKey() -> bb
com.nd.calendar.communication.http.HttpToolKit -> com.nd.calendar.communication.http.b:
    int SERVER_SUCCESS -> cK
    android.content.Context mContext -> mContext
    int DoGet$92b58d3(java.lang.String,java.lang.StringBuffer) -> b
    int DoPost(java.lang.String,org.json.JSONObject,java.lang.StringBuffer,int) -> a
    int DoPost(java.lang.String,org.json.JSONObject,java.lang.StringBuffer) -> a
    boolean saveToFile(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean needToProxy(android.content.Context) -> f
    org.apache.http.HttpHost getProxyHost(android.content.Context) -> g
    java.net.Proxy getProxy(android.content.Context) -> h
    boolean isNetworkAvailable(android.content.Context) -> i
    java.lang.String getActiveNetWorkName(android.content.Context) -> j
com.nd.calendar.dbrepoist.DBCalendarResult -> com.nd.calendar.dbrepoist.a:
    com.nd.calendar.dbrepoist.IDatabaseRef mDBRef -> cL
    android.content.Context mContext -> mContext
    boolean open(java.lang.String) -> ai
    void close() -> close
    boolean getYiJiChong(com.calendar.CommData.DateInfo,com.calendar.CommData.YjcInfo) -> a
com.nd.calendar.dbrepoist.DbCoustomReslt -> com.nd.calendar.dbrepoist.b:
    com.nd.calendar.dbrepoist.IDatabaseRef m_dataBaseRef -> cM
    void Init(com.nd.calendar.dbrepoist.IDatabaseRef) -> a
com.nd.calendar.dbrepoist.DbSqliteBase -> com.nd.calendar.dbrepoist.c:
    int BUFFER_SIZE -> cN
    android.content.Context m_Context -> cO
    android.database.sqlite.SQLiteDatabase m_SQLiteDatabase -> cP
    com.nd.calendar.dbrepoist.DbSqliteBase$DatabaseHelper m_DatabaseHelper -> cQ
    boolean m_IsOpen -> cR
    int mVer -> cS
    boolean open$78a4d1d4(java.lang.String,int) -> c
    int copyStreamToFile(java.io.InputStream,java.io.File) -> a
    boolean open$3c0dd37f(java.io.InputStream,java.lang.String) -> a
    boolean RunSql(java.lang.String) -> aj
    boolean RunSql(java.lang.String,java.lang.Object[]) -> a
    android.database.Cursor RawQuery(java.lang.String,java.lang.String[]) -> a
    void close() -> close
com.nd.calendar.dbrepoist.DbSqliteBase$DatabaseHelper -> com.nd.calendar.dbrepoist.d:
    com.nd.calendar.dbrepoist.DbSqliteBase this$0 -> cT
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.nd.calendar.dbrepoist.IDatabaseRef -> com.nd.calendar.dbrepoist.e:
    boolean open$78a4d1d4(java.lang.String,int) -> c
    boolean open$3c0dd37f(java.io.InputStream,java.lang.String) -> a
    boolean RunSql(java.lang.String) -> aj
    boolean RunSql(java.lang.String,java.lang.Object[]) -> a
    android.database.Cursor RawQuery(java.lang.String,java.lang.String[]) -> a
    void close() -> close
com.nd.calendar.dbrepoist.IUserInfo -> com.nd.calendar.dbrepoist.f:
    boolean getCityWeatherList(android.content.Context,java.util.ArrayList) -> a
    boolean getCityWeatherJsonById(android.content.Context,java.lang.String,com.calendar.CommData.CityWeatherJson) -> a
    boolean getCityWeatherJsonWidget(android.content.Context,int,com.calendar.CommData.CityWeatherJson) -> a
    boolean updateWeatherInfo(android.content.Context,com.calendar.CommData.CityWeatherJson) -> a
    java.lang.String getLastTimeByType(android.content.Context,java.lang.String,int) -> a
    java.lang.String getCityCodeByID(android.content.Context,int) -> a
